Time,RPM,MAP,TP,lambda,MAT,CLT,Gego,Gwarm,Gbaro,Gammae,TPSacc,Gve,PW,PW_raw,IacDC,IacSteps,DutyCycle1,lambdaTarget,Spark,Dwell,EGT #1,Vbatt,IacInt,speed_rpm_ratio,altitude,speed,course,distance,distance_sum,inst_Vems,torque,torque_nominal,L100km,lambda_corr_ego,lambda_corr_ego,afr_diff,corrected_ve
14.812,1989,67.3,1.2,1,27,84,96,100,100,98,0,90,4.544,3.78,18,46,7.5,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.932,11.784,10.016,255,0.96,0.96,1,86.4
14.859,1971,55.5,1.2,0.998,27,84,96,100,100,98,0,90,3.892,3.136,18,46,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.411,11.685,9.917,255,0.958,0.958,1.002,86.216
14.906,1997,66.8,1.2,0.998,27,84,96,100,100,98,0,90,4.508,3.744,18,47,7.5,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.916,11.981,10.214,255,0.958,0.958,1.002,86.216
14.968,1970,81,1.2,0.991,27,84,96,100,100,98,0,90,5.332,4.568,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.51,11.784,10.016,255,0.952,0.952,1.009,85.665
15.015,1987,68.3,1.2,1.006,27,84,96,100,100,98,0,90,4.596,3.84,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.976,11.586,9.818,255,0.966,0.966,0.994,86.951
15.062,1999,55,1.2,1.015,27,84,96,100,100,98,0,90,3.868,3.104,18,46,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.42,11.388,9.619,255,0.974,0.974,0.985,87.687
15.109,1972,54.8,1.2,1.009,27,84,96,100,100,98,0,90,3.824,3.068,18,47,6.3,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.36,11.981,10.214,255,0.968,0.968,0.992,87.135
15.156,2013,67.5,1.2,0.996,27,84,96,100,100,98,0,90,4.576,3.812,18,47,7.7,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.993,11.784,10.016,255,0.956,0.956,1.004,86.032
15.203,1980,81.3,1.2,1.011,27,84,96,100,100,98,0,90,5.324,4.568,18,47,8.8,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.527,12.376,10.611,255,0.97,0.97,0.989,87.319
15.25,1977,68.3,1.2,1.019,27,84,96,100,100,98,0,90,4.612,3.856,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.973,11.388,9.619,255,0.978,0.978,0.981,88.054
15.297,1975,55.8,1.2,1.015,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.425,12.179,10.413,255,0.974,0.974,0.985,87.687
15.343,2012,67.5,1.2,1.015,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.004,11.685,9.917,255,0.974,0.974,0.985,87.687
15.39,1964,81,1.2,1.002,27,84,96,100,100,98,0,90,5.359,4.588,18,47,8.8,1,5,4.03,773,12,123,0,0,0,0,0,0,3.514,11.981,10.214,255,0.962,0.962,0.998,86.584
15.437,1990,67.5,1.2,1,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.971,11.586,9.818,255,0.96,0.96,1,86.4
15.484,1993,55,1.2,1.006,27,84,96,100,100,98,0,90,3.887,3.116,18,46,6.5,1,5,4.03,773,12,123,0,0,0,0,0,0,2.422,11.981,10.214,255,0.966,0.966,0.994,86.951
15.531,2001,67,1.2,1.002,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.962,11.981,10.214,255,0.962,0.962,0.998,86.584
15.578,1998,67,1.2,1,27,84,96,100,100,98,0,90,4.567,3.796,18,47,7.6,1,5,4.03,773,12,123,0,0,0,0,0,0,2.958,11.586,9.818,255,0.96,0.96,1,86.4
15.625,1970,80.8,1.2,0.998,27,84,96,100,100,98,0,90,5.328,4.572,18,47,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.513,11.784,10.016,255,0.958,0.958,1.002,86.216
15.672,2000,68.3,1.2,0.996,27,84,96,100,100,98,0,90,4.612,3.856,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.008,11.586,9.818,255,0.956,0.956,1.004,86.032
15.718,1975,55,1.2,1,27,84,96,100,100,98,0,90,3.88,3.116,18,46,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.4,12.179,10.413,255,0.96,0.96,1,86.4
15.765,2006,68.8,1.2,1.002,27,84,96,100,100,98,0,90,4.632,3.876,18,46,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.032,11.981,10.214,255,0.962,0.962,0.998,86.584
15.812,1978,81.5,1.2,0.998,27,84,96,100,100,98,0,90,5.372,4.616,18,47,8.9,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.561,12.376,10.611,255,0.958,0.958,1.002,86.216
15.859,1996,68.3,1.2,0.989,27,84,96,100,100,98,0,90,4.612,3.856,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.002,11.388,9.619,255,0.95,0.95,1.011,85.481
15.906,1974,55.8,1.2,0.981,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.424,11.981,10.214,255,0.942,0.942,1.02,84.746
15.953,2007,66.3,1.2,0.996,27,84,96,100,100,98,0,90,4.515,3.744,18,47,7.6,1,5,4.03,773,12,123,0,0,0,0,0,0,2.931,11.586,9.818,255,0.956,0.956,1.004,86.032
16,1962,81,1.2,0.998,27,84,96,100,100,98,0,90,5.344,4.588,18,47,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.511,11.685,9.917,255,0.958,0.958,1.002,86.216
16.047,1972,81,1.2,0.991,27,84,96,100,100,98,0,90,5.352,4.588,18,46,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.529,12.179,10.413,255,0.952,0.952,1.009,85.665
16.093,1976,67.8,1.2,1,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.95,11.685,9.917,255,0.96,0.96,1,86.4
16.14,1960,55.8,1.2,1.002,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.406,11.685,9.917,255,0.962,0.962,0.998,86.584
16.187,1992,67.5,1.2,0.998,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.974,11.882,10.115,255,0.958,0.958,1.002,86.216
16.234,1953,81.5,1.2,1,27,84,96,100,100,98,0,90,5.372,4.616,18,47,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.516,11.882,10.115,255,0.96,0.96,1,86.4
16.281,1971,68.8,1.2,0.996,27,84,96,100,100,98,0,90,4.64,3.876,18,47,7.6,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.979,11.586,9.818,255,0.956,0.956,1.004,86.032
16.328,1959,55.8,1.2,1.002,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.405,12.278,10.512,255,0.962,0.962,0.998,86.584
16.375,1976,67.5,1.2,1,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.95,11.092,9.322,255,0.96,0.96,1,86.4
16.422,1957,81.8,1.2,0.996,27,84,96,100,100,98,0,90,5.38,4.616,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.523,11.882,10.115,255,0.956,0.956,1.004,86.032
16.468,1966,68.8,1.2,1.002,27,84,96,100,100,98,0,90,4.632,3.876,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.972,11.882,10.115,255,0.962,0.962,0.998,86.584
16.515,1952,55.5,1.2,1.006,27,84,96,100,100,98,0,90,3.912,3.148,18,47,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.397,11.685,9.917,255,0.966,0.966,0.994,86.951
16.562,1984,67,1.2,1,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.937,11.685,9.917,255,0.96,0.96,1,86.4
16.609,1954,81.5,1.2,1.015,27,84,96,100,100,98,0,90,5.38,4.616,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.518,11.882,10.115,255,0.974,0.974,0.985,87.687
16.656,1966,81.3,1.2,1.019,27,84,96,100,100,98,0,90,5.352,4.588,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.518,11.586,9.818,255,0.978,0.978,0.981,88.054
16.703,1966,67.8,1.2,1.015,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.935,11.29,9.52,255,0.974,0.974,0.985,87.687
16.75,1957,55.3,1.2,0.998,27,84,96,100,100,98,0,90,3.88,3.116,18,46,6.3,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.378,11.882,10.115,255,0.958,0.958,1.002,86.216
16.797,1997,69,1.2,0.989,27,84,96,100,100,98,0,90,4.664,3.908,18,46,7.8,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.044,11.882,10.115,255,0.95,0.95,1.011,85.481
16.843,1960,81.5,1.2,0.996,27,84,96,100,100,98,0,90,5.372,4.616,18,46,8.8,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.528,12.179,10.413,255,0.956,0.956,1.004,86.032
16.89,1978,68.5,1.2,0.998,27,84,96,100,100,98,0,90,4.632,3.876,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.99,11.388,9.619,255,0.958,0.958,1.002,86.216
16.937,1959,55.8,1.2,0.987,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.405,11.586,9.818,255,0.948,0.948,1.013,85.297
17,1972,65.8,1.2,1.002,27,84,96,100,100,98,0,90,4.464,3.7,18,47,7.3,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.846,11.586,9.818,255,0.962,0.962,0.998,86.584
17.047,1971,81.5,1.2,1.006,27,84,96,100,100,98,0,90,5.364,4.6,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.536,11.586,9.818,255,0.966,0.966,0.994,86.951
17.093,1961,68.3,1.2,1.009,27,84,96,100,100,98,0,90,4.604,3.84,18,47,7.5,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.937,11.586,9.818,255,0.968,0.968,0.992,87.135
17.14,1960,55.8,1.2,1.002,27,84,96,100,100,98,0,90,3.9,3.136,18,46,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.397,11.586,9.818,255,0.962,0.962,0.998,86.584
17.187,1991,67.3,1.2,0.991,27,84,96,100,100,98,0,90,4.536,3.78,18,46,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.935,11.882,10.115,255,0.952,0.952,1.009,85.665
17.234,1975,81.5,1.2,1.011,27,84,96,100,100,98,0,90,4.611,3.84,18,47,7.6,1,5,4.03,773,12,123,0,0,0,0,0,0,2.958,11.685,9.917,255,0.97,0.97,0.989,87.319
17.281,1955,81.5,1.2,1.028,27,84,96,100,100,98,0,90,5.356,4.6,18,47,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.507,12.179,10.413,255,0.987,0.987,0.973,88.79
17.328,1981,68,1.2,1.019,27,84,96,100,100,98,0,90,4.612,3.856,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.979,11.388,9.619,255,0.978,0.978,0.981,88.054
17.375,1963,55.8,1.2,1.006,27,84,96,100,100,98,0,90,3.912,3.148,18,47,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.41,12.08,10.313,255,0.966,0.966,0.994,86.951
17.422,1998,68.8,1.2,1,27,84,96,100,100,98,0,90,4.632,3.876,18,46,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.02,11.981,10.214,255,0.96,0.96,1,86.4
17.468,1962,81.5,1.2,1,27,84,96,100,100,98,0,90,5.38,4.616,18,46,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.532,11.882,10.115,255,0.96,0.96,1,86.4
17.515,1991,68.5,1.2,1.006,27,84,96,100,100,98,0,90,4.632,3.876,18,46,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.01,11.586,9.818,255,0.966,0.966,0.994,86.951
17.562,1986,55.3,1.2,0.996,27,84,96,100,100,98,0,90,3.88,3.116,18,47,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.413,11.685,9.917,255,0.956,0.956,1.004,86.032
17.609,2012,67.3,1.2,0.996,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.979,11.685,9.917,255,0.956,0.956,1.004,86.032
17.656,1985,81,1.2,0.991,27,84,96,100,100,98,0,90,5.352,4.588,18,47,8.9,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.552,11.981,10.214,255,0.952,0.952,1.009,85.665
17.703,1990,67.5,1.2,0.991,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.971,11.981,10.214,255,0.952,0.952,1.009,85.665
17.75,1994,68.3,1.2,0.998,27,84,96,100,100,98,0,90,4.612,3.856,18,46,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.999,11.685,9.917,255,0.958,0.958,1.002,86.216
17.797,1970,55.8,1.2,1,27,84,96,100,100,98,0,90,3.912,3.148,18,46,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.419,12.08,10.313,255,0.96,0.96,1,86.4
17.843,1989,67,1.2,1.002,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.945,11.882,10.115,255,0.962,0.962,0.998,86.584
17.89,1988,80.8,1.2,0.996,27,84,96,100,100,98,0,90,5.336,4.572,18,47,8.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.545,12.871,11.107,255,0.956,0.956,1.004,86.032
17.937,2004,67.5,1.2,0.991,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.992,11.981,10.214,255,0.952,0.952,1.009,85.665
17.984,1978,55.3,1.2,0.998,27,84,96,100,100,98,0,90,3.872,3.116,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.404,12.278,10.512,255,0.958,0.958,1.002,86.216
18.031,2008,67.3,1.2,1.006,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.973,11.685,9.917,255,0.966,0.966,0.994,86.951
18.078,1980,81.5,1.2,1.011,27,84,96,100,100,98,0,90,5.38,4.616,18,47,8.9,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.564,11.981,10.214,255,0.97,0.97,0.989,87.319
18.125,1997,68.3,1.2,1.002,27,84,96,100,100,98,0,90,4.62,3.856,18,46,7.7,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.003,12.179,10.413,255,0.962,0.962,0.998,86.584
18.172,1979,67.8,1.2,0.998,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.954,11.882,10.115,255,0.958,0.958,1.002,86.216
18.218,1970,55,1.2,1,27,84,96,100,100,98,0,90,3.88,3.116,18,46,6.4,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.394,11.981,10.214,255,0.96,0.96,1,86.4
18.265,1999,68.8,1.2,0.998,27,84,96,100,100,98,0,90,4.632,3.876,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.022,11.981,10.214,255,0.958,0.958,1.002,86.216
18.312,1964,81,1.2,0.998,27,84,96,100,100,98,0,90,5.344,4.588,18,47,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.514,11.784,10.016,255,0.958,0.958,1.002,86.216
18.359,1989,68.8,1.2,1,27,84,96,100,100,98,0,90,4.632,3.876,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.007,11.487,9.718,255,0.96,0.96,1,86.4
18.406,1982,55.8,1.2,1.006,27,84,96,100,100,98,0,90,3.904,3.148,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.433,11.882,10.115,255,0.966,0.966,0.994,86.951
18.453,1996,67.3,1.2,1.002,27,84,96,100,100,98,0,90,4.567,3.796,18,46,7.6,1,5,4.03,773,12,123,0,0,0,0,0,0,2.955,11.586,9.818,255,0.962,0.962,0.998,86.584
18.5,1956,81,1.2,0.989,27,84,96,100,100,98,0,90,5.344,4.588,18,46,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.5,11.882,10.115,255,0.95,0.95,1.011,85.481
18.547,1993,68,1.2,1.015,27,84,96,100,100,98,0,90,4.627,3.856,18,47,7.7,1,5,4.03,773,12,123,0,0,0,0,0,0,2.997,11.784,10.016,255,0.974,0.974,0.985,87.687
18.593,1994,55.5,1.2,1.011,27,84,96,100,100,98,0,90,3.916,3.16,18,47,6.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.457,11.685,9.917,255,0.97,0.97,0.989,87.319
18.64,1990,55.3,1.2,0.989,27,84,96,100,100,98,0,90,3.899,3.128,18,46,6.5,1,5,4.03,773,12,123,0,0,0,0,0,0,2.428,11.981,10.214,255,0.95,0.95,1.011,85.481
18.687,1998,67.5,1.2,0.979,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.983,11.784,10.016,255,0.94,0.94,1.022,84.562
18.734,1970,80.8,1.2,0.979,27,84,96,100,100,98,0,90,5.328,4.572,18,46,8.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.513,11.882,10.115,255,0.94,0.94,1.022,84.562
18.781,2001,67.8,1.2,0.991,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.6,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.987,11.981,10.214,255,0.952,0.952,1.009,85.665
18.828,1991,55,1.2,0.991,27,84,96,100,100,98,0,90,3.872,3.116,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.42,12.475,10.71,255,0.952,0.952,1.009,85.665
18.875,2018,67.3,1.2,0.987,27,84,96,100,100,98,0,90,4.56,3.796,18,47,7.7,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.988,11.685,9.917,255,0.948,0.948,1.013,85.297
18.922,1978,80.5,1.2,0.989,27,84,96,100,100,98,0,90,5.328,4.572,18,47,8.8,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.527,11.981,10.214,255,0.95,0.95,1.011,85.481
18.968,2011,67.8,1.2,0.987,27,84,96,100,100,98,0,90,4.599,3.828,18,47,7.7,1,5,4.03,773,12,123,0,0,0,0,0,0,3.002,11.586,9.818,255,0.948,0.948,1.013,85.297
19.015,2009,55.8,1.2,0.991,27,84,96,100,100,98,0,90,4.584,3.828,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.999,11.784,10.016,255,0.952,0.952,1.009,85.665
19.062,1985,55.5,1.2,0.989,27,84,96,100,100,98,0,90,3.919,3.148,18,46,6.5,1,5,4.03,773,12,123,0,0,0,0,0,0,2.437,11.784,10.016,255,0.95,0.95,1.011,85.481
19.109,2006,66.5,1.2,0.985,27,84,96,100,100,98,0,90,4.524,3.76,18,46,7.6,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.942,11.586,9.818,255,0.946,0.946,1.015,85.113
19.156,2012,80.5,1.2,0.991,27,84,96,100,100,98,0,90,5.328,4.572,18,46,8.9,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.588,11.981,10.214,255,0.952,0.952,1.009,85.665
19.203,1989,67.3,1.2,1,27,84,96,100,100,98,0,90,4.552,3.796,18,46,7.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.945,11.882,10.115,255,0.96,0.96,1,86.4
19.25,1989,55,1.2,0.996,27,84,96,100,100,98,0,90,3.872,3.116,18,47,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.417,12.179,10.413,255,0.956,0.956,1.004,86.032
19.297,2014,68.3,1.2,0.991,27,84,96,100,100,98,0,90,4.62,3.856,18,47,7.8,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.029,11.981,10.214,255,0.952,0.952,1.009,85.665
19.343,1985,81.3,1.2,0.996,27,84,96,100,100,98,0,90,5.344,4.588,18,47,8.8,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.552,12.179,10.413,255,0.956,0.956,1.004,86.032
19.39,2002,67.5,1.2,1.002,27,84,96,100,100,98,0,90,5.343,4.572,18,47,8.9,1,5,4.03,773,12,123,0,0,0,0,0,0,3.57,12.179,10.413,255,0.962,0.962,0.998,86.584
19.437,2021,67.5,1.2,0.991,27,84,96,100,100,98,0,90,4.584,3.828,18,46,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.017,11.685,9.917,255,0.952,0.952,1.009,85.665
19.484,1998,55.5,1.2,0.981,27,84,96,100,100,98,0,90,3.904,3.148,18,46,6.5,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.453,12.278,10.512,255,0.942,0.942,1.02,84.746
19.531,2031,67,1.2,0.991,27,84,96,100,100,98,0,90,4.552,3.796,18,47,7.7,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.007,12.376,10.611,255,0.952,0.952,1.009,85.665
19.578,1998,80.8,1.2,0.987,27,84,96,100,100,98,0,90,5.328,4.572,18,47,8.9,1,5,4.03,773,12.24,123,0,0,0,0,0,0,3.563,11.784,10.016,255,0.948,0.948,1.013,85.297
19.625,2002,67.3,1.2,0.987,27,84,96,100,100,98,0,90,4.56,3.796,18,46,7.6,1,5,4.03,773,12.12,123,0,0,0,0,0,0,2.964,11.685,9.917,255,0.948,0.948,1.013,85.297
19.672,1998,55,1.2,0.998,27,84,96,100,100,98,0,90,3.872,3.116,18,46,6.4,1,5,4.03,773,12.24,123,0,0,0,0,0,0,2.428,12.179,10.413,255,0.958,0.958,1.002,86.216
19.718,2010,67.8,1.2,1.002,27,84,96,100,100,98,0,90,4.592,3.828,18,46,7.7,1,5,4.03,773,12.12,123,0,0,0,0,0,0,3.001,11.981,10.214,255,0.962,0.962,0.998,86.584
